グルーチEプロジェクチEタスク,問題文,,,
1,1,シーチE売上一覧]の印刷の向きを横向きに設定します、E,,
1,2,シート［売上一覧�E�のPC関連売上一覧のタイトルを除5,6,シート［月別売上］のグラフに第�E�横軸ラベルを表示して、「単位：�E」と入力します、E
6,1,シート［売上一覧�E�の1�E�E行目が常に表示されるよぁE��設定しく「単価」�E列�E最終セルまでが印刷されるよぁE��設定します、E,,
1,3,シート［売上一覧�E�を印刷したときに、表の2�E�E行目が、すべてのペ�Eジに印刷されるよぁE��設定します、E,,
1,4,シート［販売実績�E�の余白を「庁E��」にします、E,,
1,5,シート［販売実績�E�の改ペ�Eジ位置を調整し、表が１�Eージ目、グラフが�E��Eージ目に印刷されるよぁE��します、E,,
1,6,シート［スキルアチE�E検定結果�E�の表の�E�行目の斁E���E配置をセル冁E��折り返して表示されるよぁE��設定します、E,,
1,7,シート［売上一覧�E�のセル【G4】にメモを挿入し「最新の啁E��惁E��」と入力します、E,,
2,1,シート［試験結果�E�のチE�EブルのチE�Eブルスタイルの縞模様（網掛け�E�を解除します。次に、E列おきに色が付くように縞模様（網掛け�E�を設定します、E,,
2,2,シート［試験結果�E�のチE�Eブルの最後�E列を強調します、E,,
2,3,シート［試験結果�E�のチE�EブルにチE�Eブルスタイル「オレンジ、テーブルスタイル�E�中間！E0」を設定します、E,,
2,4,シート「担当老E��スト」�EチE�Eブルにフィルターを使用して「学科」が「法学科」�E行をすべて表示�E�抽出�E�します。データは削除しません、E,,
2,5,シート［イベント売上］のチE�Eブルに「合計」�E列を追加して、テーブルの篁E��を変更します、E,,
3,1,シート［下半期売上］のセル【A2】に、「タイトル」�Eセルのスタイルを設定します、E,,
3,2,シート［社員リスト］のセル篁E��【B5:B44】に左インチE��トを2斁E���E設定します、E,,
3,3,シート［社員リスト］のセル【A2】�E斁E���E配置をセル篁E��【A2:F2】�E中央にします、E,,
3,4,シート［拁E��老E��売上］の「担当老E��売上実績」�E表に、セル篁E��【H5:K19】をコピ�Eし、�E幁E��保持して貼り付けます、E,,
3,5,シート［業務予定］のセル篁E��【C5:C11】�E時間に、取り消し線を設定します、E,,
3,6,シート［参加老E��覧�E�の表のタイトル「セミナー参加老E��スト」�Eセルの結合と斁E���Eの配置を解除します、E,,
3,7,シート［参加老E��覧�E�の表の中から、「氏名」が「風閁E健太郎」と「平亁E允E���E行を削除します、E,,
4,1,シート［上半期売上］の「売上状況」�E列に、E月かめE月�E売上�E大小を表す縦棒スパ�Eクラインを挿入します、E,,
4,2,シート［�E�年間売上］の表のチE�Eタをもとに、商品ごとに2021年度と2022年度の売上を比輁E��る積み上げ縦棒グラフを作�Eします、E,,
4,3,シート［下半期売上］の表のチE�Eタをもとに、売上�E合計を表ぁE-D冁E��ラフを作�Eしてください。�E例�E啁E��名を表示し、グラフ�E表の右側に移動します、E,,
4,4,シート［啁E��別売上］のグラフに、代替チE��スト「有楽町店�E売上グラフ」を追加します、E,,
5,1,シート［売上実績�E�のグラフ�Eレイアウトを「レイアウチE」、グラフタイトルを「売上構�E比」に変更します、E,,
5,2,シート［啁E��別売上］のグラフ�Eグラフスタイルを「スタイル12」、グラフ�E配色を「カラフルなパレチE���E�」に変更します、E,,
5,3,シート［啁E��別売上］のグラフに、E��月から�E�月のチE�Eタを追加し、グラフ�E数値�E�データラベル�E�が見えなぁE��ぁE��設定します、E,,
5,4,シート［啁E��別売上］のグラフに凡例を上に表示しまぁE,,
5,5,シート［月別売上］のグラフにチE�Eタラベルを�E部外�Eに表示します、E,,
てください、E,,,,
6,2,シート［売上一覧�E�の斁E���E「パソコン賁E��講座のご相諁E��にハイパ�Eリンクを挿入してください。リンク先�E「https://rabbitway.jp/service_mos」とします、E,,
6,3,シート［販売実績�E�の、E月」から、E月」までの数値の書式を「通貨」に変更してください。小数点は表示されなぁE��ぁE��します、E,,
6,4,プロパティのタグに「売上」と追加してください、E,,
7,1,シート［イベント売上］のセル【H5】�E数式をコピ�Eして、E��4日間合計］の列を完�Eさせます、E,,
7,2,シート［イベント売上］のセル【J3】に、E��数を使って、E日目」から、E日目」�E「最高売上」を算�Eします、E,,
7,3,シート［試験結果�E�のセル【I4】に、E��数を使って「�E席老E��を算�Eします。�E席老E�E「合計点」�E個数で求めます、E,,
7,4,シート［試験結果�E�のセル【J4】に、E��数を使って「欠席老E��を算�Eしてください。欠席老E�E「合計点」が入力されてぁE��ぁE��ルの個数で求めます、E,,
7,5,シート［試験結果�E�の「グループ」�E列に、E��数を使って1から8までのランダムな番号を表示します、E,,
7,6,シート［試験結果�E�の「学部学科略称」�E列に、E��数を使って「学籍番号」�E左端から2斁E��を表示します、E,,
7,7,シート［申込一覧�E�の「学部一覧」�E列に、E��数を使って「学部」を重褁E��なぁE��ぁE��表示します、E,,
8,1,シート［学生名簿�E�のセル篁E��【C5:C24】に、「氏名」�E名前を定義します、E,,
8,2,名前「開催日」�E名前付き篁E��に移動し、日付を、E/10」に変更します、E,,
8,3,シート［売上報告］のセル【J5】に、E��数を使用して全クラブ�Eサークルの売上総合計を求めます。ただし、セル参�EめE��値は使用せず、名前付き篁E��「売上合計」を使用します、E,,
8,4,シート［学生名簿�E�の「学部学科」�E列に関数を使って「学部」と「学科」�E斁E���Eを結合して表示します、E,,
8,5,シート［拁E��老E��スト］の「メールアドレス」�E列に、E��数を使って「アカウント」と斁E���E「@rabbit.ac.jp」をつなげて表示します、E,,
8,6,シーチE申込一覧�E�の「所属」�E列に、E��数を使って「キャンパス-学部」と表示します。　　例：�E王孁E経済学部,,
9,1,シート［売上報告］の数式を表示します、E,,
9,2,シート［受注明細�E�の表を「商品ID」�E昁E��E��並べ替え、「商品ID」が同じ場合�E「��額」�E降頁E��並べ替えします、E,,
9,3,シート［下半期売上］の、E月」から、E2月」�E列に、アイコンセチE��、Eつの矢印�E�色刁E���E�」を設定します、E,,
9,4,シート［下半期売上］の、E月」から、E2月」�E列に、条件付き書式を使って、E000」より大きいセルに「濁E��黁E��の斁E��、E��E��の背景」を設定します、E,,
9,5,シート「受注明細」�Eヘッダーの右に現在の日付を挿入します、E,,
9,6,シート「受注明細」�Eフッターの右に「P/N」を挿入してください。「P」�Eペ�Eジ番号、「N」�E総�Eージ数とします、E,,
9,7,ブックにアクセシビリチE��チェチE��を実行し、おすすめアクションから、負の数に黒いマイナス記号を表示する形式を選択します。正解の形式が褁E��ある場合があります、E,,
10,1,シート［拁E��老E��スト］の「�E給」�E列に、E��数を使って勤続年数ぁEより大きけれ�E「あり」、そぁE��なければ「なし」と表示します、E,,
10,2,シート［出張精算］の「手当��額」�E列に、E��数を使って「距離」が300㎞以上であれば、E0000」、そぁE��なければ、E000」と表示します、E,,
10,3,シート［売上一覧�E�の「補�Eの有無」�E列に、E��数を使って「在庫」が13%以下であれば「在庫を補�E」と表示し、そぁE��なければ何も表示しなぁE��ぁE��します、E,,
10,4,シート「担当老E��スト」�E「No」�E列に、E��数を使って1から頁E��22行�E入力します、E,,
10,5,シート「業務予定」�E「開始時間」�E列�E数式を変更して、E0時かめE0刁E��きになるよぁE��します、E,,
